bch_address, balance
qz9yswp39ww9wa8vvtzrg43zyz65jaxaegcq8j2rxp, 1.02390000
qrka4ptnrdu3vyvj9rvn055y3fwszahsjq57kpra77, 1.02390000
qr83upcpyej2z8jecutkx28xjpx0z5rpqgeyq2qzht, 1.02390000
qqqzdln4n8mpzp9z5wv2jp0g7flvq27rjvy8cwlzm0, 1.02389955
qrayv35lyaryyu86xyqmw5g6e8x5ulx0mqhu46kaeq, 1.02388625
qrp3l0h4t2740xt804dhhsn4x90x42ynlucx3s5sng, 1.02388314
qqs9p640jmykt8p3zfpx3p2xyuyj2w2n4cx5hsc5ux, 1.02388183
qqytdf4u4p3q5hpqqxjf8h5x7uf7lwywzs2fvkf7mu, 1.02388060
qpk7rzktuzl660dee86ucqzuzs0km4hhws7acxapsq, 1.02387850
prrrefcv5339zgqhensv0gc30gcufj7x7y86l8rgqc, 1.02387000
qps97kxnh6t37nu6zedq0839pcwme8vzlseqcsy70j, 1.02387000
qp3zut295t0ndympa26mjfqcd90k2s2hkytvn50xum, 1.02386528
qrkpghv57egg7lf7fztul9hffvdxtx7shv8nvxqhdy, 1.02385595
qzdd428gw9q6chl4flh9xgz5sawz6043wvzfq4nzzh, 1.02385310
qpm0mw7hu3aa2dhz4skph2866r8rffx3dykx3t6cw7, 1.02385000
qz6tlq859n582vv3tnt3awayyzjk97n27ckuy0gs8x, 1.02385000
qq2zfhp9pfars0jrk87zemlggn86spkyuc8elttzlh, 1.02384663
pp4whdsqh20v6kuv6a7se3nm4d3ejvtlcvjx3yhptr, 1.02383817
qzl0ajts6kh7gppewky6sxxk0gntaaw0lsk4uwfzzt, 1.02383000
qz3sulqmtp5ptkpwkddjtktsm5qtsu5r4gxmu49fvy, 1.02382000
qp8al0zcm7xha7j7dkmhqxkdhfmffcpwjvc8tecdq6, 1.02381723
qrkqj6nrkezmgflx6hlx4ymjxsp84vffxynmca5kqr, 1.02381466
qrujug9q5kkftc4dvjzzwdcyjeza8fplcuq034zxj2, 1.02381104
qq6hsdc49lhap95dmyrem4f7z7pqhzx2ngprtstqfh, 1.02380453
qzfm9cx90mtjz4vvs7tmq2y0tzznsumq5uwaym0yya, 1.02380027
pzj805txqctzxm8505h2ljx8e3lpza5qrvqc9cdgh7, 1.02380000
qp45ru3n7ukqm6d4fpgxu6ez46v04p4u25vkp35u9c, 1.02379410
qqcle7us6lywcf0wwjtcc8zxxfakhsrkhyg07m5m5x, 1.02379366
qpn8sw5lju83kr7arz8l0hu6pe7raf57xglq3l226l, 1.02379134
qq3h3rsncu0u8m7p97l8wquwg6cm6mh2lsdx7z36ce, 1.02379054
qqhnz3dm5lcdhjsyces0lfh208cw3n8hnumjpjdvfy, 1.02379000
qzcwvmqgkshtsg5h5vnx6457v8pwm23h8u8lxsk6rx, 1.02378890
qzjhqt6eyd74jsv6n885acpfrxfkkrlsjv4grvangt, 1.02378658
qqm3t83yq5q3a8ap77fe8fz2dzjhzjvleugupxg8s0, 1.02378000
prlgsssrwmd9yp6mvw8sk6c9g6f6s2l5usd2hzfdwt, 1.02376597
qp49pvpsw73lkpara8a3ujupf5qg5vscaudg6z6jke, 1.02376560
qrmalgttle6j96y5sxwuunsz8g0c4h89fcahnnl75u, 1.02375810
qp2zlx0f3v68j2edxvldz0ujng2pzq8qgcx3r9zpye, 1.02375480
qqrxjs3j6dpp20d7nu0p6m79j49wd35wcu8tkyxcv3, 1.02374536
qr0jfwvnhq8n8nlrqt9ukejrx85alz9gzcy74e7s5m, 1.02374400
qrl4uy7fkw75xgxg6ykav0vkvq2cjm2e2gqxqwvpmx, 1.02373532
qqjkxfrasnxdeq39e3f224q6rjr3l88ct5saz5xnl0, 1.02373532
qq9jtzadvuul3zsggnzm5mkwk50cg9zgsq5gy2ya5n, 1.02373532
qqjqjdza9tpl05d4wxzgl8g0a02f0jtkmuznczsn25, 1.02371860
prjkfh0uymac98z23kjn2trd6fmdwvgmcun6tdyxcc, 1.02371358
qzv653es5pc4rw55329yg2xsnuqtv3pmg5dsnqm4m7, 1.02370660
qpetdkaql6aggquslz64a9kuhxhqmgm0d5uqnxpjl9, 1.02370630
qzhln39plc2tz000n3rw7r94f9n5ywveygjf2c6xdf, 1.02370370
qptfa2hnej44myprl4yy8xd2ny7y522h5ggj7h8jm9, 1.02370074
qr5t8hj2qe37ge3af8cs34s30u4akrs55yun9jfrmf, 1.02370031
qp8tlswnq49p4jl4cyxwku3523dd7mqclyzl58kxk0, 1.02370000
qqfj6fazyhyt9tved5frn47s4ztjc5z8p5nt6x6zl2, 1.02369203
qqa4eyt9krkd6e43dy7hk26d72c202gjrcat300w8v, 1.02369064
qqzdu7kzl8cxa3a4h9cxys2jdfm8m60quvj47pmmlt, 1.02368600
qzardsh2aagzg8cdxueyhygjzck7rhukdsw6gcf6ec, 1.02367301
qpzjgesx2kqv2jcxqs50eyket5yw6r2grgd6ud7e5m, 1.02367044
qp7zv72varja5qa0m0sns7gncje6wq338uc87mzj4u, 1.02365944
qrwzs2p4wlrd0lqm6jjrfem8pa94mmhqev8d5q34kv, 1.02365575
pzlrfu8s38yn2eejjzhcfs7qeughj6xsmcrqzthc62, 1.02365500
qrwnhj0wqv4j8wl6857v5s5yzqz5lm087v597yyfqt, 1.02365474
qpmwt25cp47vqyc4j4kkwfr35t69656vaylsf3v05r, 1.02363026
qzft6r7qf2j6pk0mldnsd5n9d3p4zcuezvjgjl25cn, 1.02362975
qqkdc6ywuu93ygg5wm98fzrpmnxx6hy07cfzh5rcz5, 1.02362927
qzs6htucxsfsglekxspqpmxkw2geexne8vsp5fd4ku, 1.02362799
qrwvpg9rlalf2nt5zl4rw9mfx8ah29j25gtmfym3au, 1.02362682
qrhk5q2ysgz8nv3m7grvfymvef4kk6lwggnt370vj0, 1.02361883
qrn0eh0tc7jfetee38s4l4dh2j8c2y9ccy0g8yjqfc, 1.02361400
qr9cy7ujpnddjaptjwzx4suyqmf878tcz5n8ykzq3z, 1.02361015
qz9jnmlqalvw89zgy9y5kv7wppfqrh26qvv437mcrv, 1.02360361
pr25cf7as4qqqr5tn386lhkaxla2wmus6ca9srkteh, 1.02359382
qrsglvcc0pc9qgwck7g7pwlguzagx05z25wfk5spcu, 1.02358000
qrqs7lllwh6n92scl5jxn5k4c9wwpmwxsgym9zzppq, 1.02357975
qp0yhfeunmc9xwprx2guqvnwaqeh2l7pxcd5vgt040, 1.02357697
qzvtgydpz4plp633nm28vtmg7cssdpt5w570y49hdr, 1.02357454
qqzcr0uukdhya5w0ckyrv7f6l6vamqmxvg00d0vtah, 1.02357323
qz49a9y0m5m4a8w72wn2p0l4g22xfscggy30gv9du8, 1.02357000
qpr4qfkgfg5c7nnufphp85zanrl757t6kc65ud3w7n, 1.02356554
qz2yrhxscz89ys07wu334jsrxn2ge7jyqse8yv90wu, 1.02356471
qra5gwthtz87h0qfhcvedn040yd7zh8xcsa3f2qnzf, 1.02356076
qrq8j4z4h72qwrvl4xlzejzhdls6sxw9zyhkqz3zjq, 1.02355627
qzl8jdk9u3h6te38zu79c8z5pkg2zd3wqg477cfmen, 1.02355400
qr0q6vl0pl2czfrgjr9psjc9tac79yfvtujhghu8cd, 1.02354960
qp8xcseerccjh3q7ynxzeemq8dvfpvtgkcz75hfcht, 1.02354729
qps56856gphcwg73l2l2czk78vy9m68s7caqmprtsg, 1.02353339
qqltt9yknzya8gzpj3msa9sfqzcxlnkzkcnhtg7agl, 1.02353200
qrfvwpsx8s98drdgj9s9ed3x8zemvkmm2v7j6vw2v9, 1.02352372
qpf3yy4a8j4pmhua7j7kudjrhv5fd8ufhvcn9fx7x9, 1.02352126
qz93nmt2kqw3s20v83n22nhr5usedrtx5qcpdzczre, 1.02352050
qrv9rx7rzskpmlf7kw523wetul9x6ncguyprqxyp35, 1.02351696
qruqnzwu5nffhmu4yregpudnzm9fsjh8rcy0dn2vkq, 1.02351167
qpplm46pz2s6hrlej03k7z60cse2alvspymmz27msr, 1.02350000
qz5lgftq4708v5l4m7tse9sj9a52xr4udc50kccemw, 1.02350000
qqtlkaps5c33uepz5pkt243jkdy2tcw8lgam6w6xc8, 1.02348228
qpyt4nfmaft2s4q5r0u84wqjpqjzttdgeynwudvn2d, 1.02348008
qrk5lyex9ftyrpvu3hf8a29kqd23qmd3pgen2mzh7p, 1.02348000
qrhrfrptjqntje9v23u2j00t23jzf2ht8552kfrr9z, 1.02347900
qzgfsgf65wlrsxvsem8lxa3jwtfpdlhxvcte57mytk, 1.02347690
qqfj6a8s9vze7lu960kaa63q4fkhrl4l9u80fezrmv, 1.02347000
qzct8gut4zfukxtagc4n6r8rpz5sk0k86yqteaupey, 1.02346877
qp85lqu3ap4ajuk55kt4epgsmcgumkq9nvtypcp5ct, 1.02346333
qrnsj59xmn2skqz52ymp7xk0ls0z8es0jqmexsd4tc, 1.02346134
qq6uqzr9vuwl97563pyvzheeet24537edu6vm72yt7, 1.02346000
qz9sylxsa0lnapjy43vcl9a9zdgatl7xqgtlgfqk3y, 1.02345678
qpzucxqslmkxqp7jnszzkvqewgkj8spjdslmzck2d9, 1.02345678
qrurglacnrk8dkezqaan4qk4pla666vn2stg9rn8u5, 1.02345114
qrp2v2888r9an2dzy8f7tj03hpnwpnlcasratz4ld3, 1.02343868
qpevseljw5n4f5ahdmt5agu7a506sdwshqgj6nfrme, 1.02343691
qzm2gz0hu42vwgkl6uxe6ch5kl08d5c3hym8tfy4q7, 1.02343608
qpawc3g4hea9zpm53lgczevsh3mua4mgfganhuytxn, 1.02343486
qq7dugm9gvcs7etjw24fuamxm5cf8vxh3uxh2z2nyd, 1.02343150
qqzwlxlk0uvu6turdwpeplrcc32pxv8ajupqd4upk3, 1.02343088
qrnmq9he9ntmvfd364tpc2cprccmxgpy2y0849sakn, 1.02342910
qrsw0hn3sakn93des07gs3hq5gekudx46yyqtzcjc2, 1.02342300
qzhcpu0uxkwh758zj568e2xsx8ddj87kuyy6jhmdj3, 1.02341978
qrsh9rx36g9rg8std4znstkd5dzjwt7zls6ap9w8dx, 1.02341588
qqlcdx4uwrfswt35ldypmyd0c3dqeh6pxu9pxt9jaw, 1.02341412
qp4c6s36fktkqhny7yvkgs3ys0nffsps9yc08f5y9u, 1.02341268
qpq7zcepn95er6xkyy02nngmdx0jqkvz7vjhuuj9sx, 1.02340726
qzqg9jq72fyxlln92fkecwvzmyvuzes5cchgfm8470, 1.02340643
qrjzkltv3g37679n50025dyxxphpn7844uryn05kq9, 1.02340082
qrj7ajdga5hwnp898y0e9fkj4p83ucgq0u6xe000gm, 1.02340000
qqt8z6cd683adjen05fmr8gjvaazce08putd9nqx3m, 1.02339757
qr2mpcy7vgn2keffw6jf7xvdfrh2nschzvmcx5qttn, 1.02339633
qpdh9c59xkdgzl7uzl8erge6nsf9ffq2rv9fyrm0aw, 1.02339456
qrqur8j638vlksee5cfd3rr792m5ywc2wgd45477xh, 1.02338061
qp6rsxpqnadxkkxxt4ghlqwy6wmhaargkg9r6cjj6j, 1.02337914
qr2hc7klvam08y5nlqwp4r7fzs6r3d0cjurrm0g24w, 1.02337640
qpyr5798wdsnxaqmjkur32eyel4ax2p3y5w0r6tury, 1.02337617
qrdztxhjqasnrtqfj7gdzm7ecls67stujgawd79vpk, 1.02337500
qzkh0wwff8qdyz58ss82lesd4wprrhqpcg5xwmh5zd, 1.02337441
qqv43g0fk7sgtxnjnlfc4f40erjrj70cqc32dapukk, 1.02337257
qzz3fuhjswa62u0whfsmez73sht4n84czscguza8hk, 1.02337000
qrwdwxu3cv2zljmt0vjw2grsvmjafvhs2g780at6wr, 1.02336746
qrfl2n8l4lsvt5hxpd3cvfur5vytpt6t2qcu9ujgua, 1.02336242
qqg42dz3f9kna3rcxq6aa68l92hphu3agup36d75l2, 1.02335779
qq2ne4zczm4exnql6zrsqlkpndughrfx9yhy0j2wfv, 1.02335458
qq5huth806lclap4sqd7gwzqrvns349cgqge0sn2ha, 1.02335275
qpeyasx8ngxd3jke52zszqd8g8u2244fcqm72ejjhh, 1.02334800
qrp9dg2xrqnwla3ct9dm7qje39t0we2mrsddnyq2j3, 1.02334237
qqc2adr94979csn35dv93pdhsgt0ghzrnv7e8gh4n9, 1.02334050
qq4n8vxmn854yumvy59ups6hyp4wmynngvp20ds4m0, 1.02333475
qpdqzvq26ry3fkrepkpd3stk97scuy5n9v7glpdynt, 1.02333197
qz7qxa5499wmc22xfunf8ll6fe0spd5l6uvhyhjzv7, 1.02333100
qr6sv52xckv3v7axrtqwzx79rsae5dknugklaqcxgn, 1.02333060
qzcp2qfqncd8tl9xg8nkk79mm0sgww06ss68nkq6n6, 1.02333000
qp56stjff87zfvpf5yhjrcm6j3x5m5fyayymyssctj, 1.02332741
qp4hsxeufz7ysdr297m48pcxg9v948fff50ysh0g47, 1.02332547
qruzwkxpg4c23psvavnzfhgfutkp84fz3u5epjvwa3, 1.02332486
qz60xrfw9d39zukc97dtlr0zyyhfwpvmdyehrc2cht, 1.02332000
qzxfh9el2f2ew4eqn52uvqs4rg5q6hpqkvyzk23uxa, 1.02331096
qq6efx8xxkpdarxevgmln8rtqrkxuxtgsq0parpqnk, 1.02330237
qrjhp5rhwkmjyx0v20hmhgcll367jvj9vy70qhmt3n, 1.02330032
ppwv54mflctn4zpng0z3jddtwsrrve4zkgysqertee, 1.02330000
qzs6c35puf3s2fgvfh0c9vjw6sssah9cwu8cm02zgj, 1.02329750
qzw0fus7g4rs7546sh43mzmdavavq2eatct0490vpk, 1.02329008
ppm78cfguyy3lstasqjmevuahjnwgmgasgfdgldqay, 1.02327500
qqn7tk694k8l955tsmy5czcp75rhg76u0ck0p2mf5g, 1.02327258
qpq6425zuawd7fdw07cxt5kla2wwtpq6ggkzqwy5tc, 1.02327137
qzg8ar9kg3p7rcdzrls8ntc3m7rkxjm4gcxf6d44rt, 1.02326900
qqq83wj5sk4pak7a23emw5axr3quahhyku00rsk8pn, 1.02326900
qpa8z9tkdx2x6rcf48q9c7mvz6l3n5477583u8ndth, 1.02326826
qrvgydqyr67s7354f3yp78vdd6vcqvwvpsd38ktdyz, 1.02326190
qzzvku03n902490msfzjps0phkwjgwwzwsjhp06raf, 1.02326000
qrwx6stutwadxsl4cgejrvh8v7uprdjrlqlf3mhrpk, 1.02325500
qre4fqhvjk2lkrzajhc5nkqkgqplwy2ylqag7f37uq, 1.02325308
qze48nh0w4c8hzkt4t2ws8v840v2lp789yfstgg68u, 1.02325291
qqf6ppp4rfk2u9llgf9th5gekq847htayqg5hr39fh, 1.02325203
qqwx5gtn3whatnda5qeee6sch7c7umyqnqkmjru899, 1.02325198
qpzdn6j6hcd2wf9shsp7n0u4uy2h2xy4tvyh7aa0pr, 1.02325177
qz2c0sl7850267knd36d823yshkegfjklyrdn9gk7z, 1.02324922
qqkl3j98v8cfv7wzyuf6w6act08f6kq4rv2nu078um, 1.02324882
qpqcgdja87h2xqhkjdux77unf039avtzuvlqpsef0n, 1.02324807
qpvf49z63njp9qzumvhle2snlv2x7jue8vfq07u7wq, 1.02323955
qr8rty9sadcde6rc5upwx2rrucsyr3nwyuh3cvw79c, 1.02323789
qqvf0uyqyjz97ryx33lhzl2nakm5vqr2m5xj34ggyg, 1.02323602
qzfzs8nmhztl4rsrqw9s56wewv0ncdmzgculm5ddz2, 1.02323086
qr568c8zrstqnfs59amzqdje389nkapu85wxpw8ch3, 1.02322500
qph45823twnw60277nn6z7c7x68lflkp5gw738s2jy, 1.02322000
pps99mxrhvzc0lpaj0kqpqdfp3f4wtgmvgpau4785e, 1.02321810
qz9jrd3z83dcg6cfpvwmqq8c842gdyw6yysps7mjlm, 1.02321800
qret6d80jtkce2kcrul02a7qrqv5jeqs3vqemwqejq, 1.02321797
qzefedrm8m3t9y3w52n5urrsjtp3f7l5zuhxrxfw9d, 1.02321702
pznt6yy7swvcypz6cfq9mhe4esnxxcxvpvxtvznycr, 1.02321544
qqxqcflmhkekfh3nsf7c3qpggqxjdkcfqsulqs5ed8, 1.02321000
qp2dtp2mw8zvxtaqawuljugz0uw9630gd5dxjzayl4, 1.02320049
qpwj0dh597g8psu979vecn44jgq5yqyycu0u7u8klw, 1.02320000
qpzk977k6jgt2qqn7uatzqmlpt84dc2d3uzngcchwh, 1.02319471
qr2e8rlfmdne5gg8dsc4f6jdzzuxvzdnrqw5syuys8, 1.02319121
qp7l9sfcng3x04peszvaghkf8x738mqh7yc3m05w7g, 1.02318439
qp9egpwghprfkhuwpu669aefr2m9mxnhrg0ezjaxka, 1.02318338
qz36edf5dz5tasslwrq0zqh5uy8wcy7nqqlzkh6xw9, 1.02317651
qq0ggv83257v6pcls020nmkvsx6lfqttky6uyps8fk, 1.02316858
praeknj2knzn0tn646r3rmk02kcyvuuqnye5zzwugx, 1.02316748
qzjtt5vl2232amgrxs867cwr8xxmrptm5sl80cm3hh, 1.02316444
pp5lxahrdnl0j96a3srztdy0vhzlhvsj25ek2df3qz, 1.02316283
qzj2ed2ahzkakstmn2d7l6ckqt5xujmw0uk37mclg7, 1.02315760
qz9c8w8dk84a3kql3cq0xunz49arc63qzcyt3dc2q4, 1.02315240
qq44ap55txzuuzpuvu5hea6lm94cnde7vqetlq5gq3, 1.02314351
qp4m28dmkj982jzyfc3tnlqdz30rza47cckv92mx6u, 1.02314234
qzmsd5mxgghj2w8ee7tete8wftv70clpygh04343dl, 1.02313955
qqpe7ktcs8lfa0cvgep8n9p99g5uqnxvluf0gs9hsn, 1.02312860
qzpqtq6k4svwhplh2dx7rygck29m7x4f759glpxdpn, 1.02312264
qpjerrad4cmug8gn3jk42ee6y83870wu8qxx2hndzj, 1.02312031
qzuq0j5aqg5lqx6pskvy7vymn88sze6ffqptv0hvsy, 1.02312000
qrlczrchtnyptqtx2g782pu7up9ugy2xfv973xjh9j, 1.02311749
qq6j4xzkqzw3trx8yc3rw8m9qvvhltz4rqhz80dpff, 1.02310874
qr42j0egqav2se3f6yn77vu2ts2vqs6a4u5syn4vjy, 1.02310388
qzkyg2lgvnagq6t2yyj33v7rwd5x6c9raqy9868y85, 1.02310195
qzprvhl803lrqx4n4rlar737m6swp8579c4q0yxj4d, 1.02310154
qr0u9csu3udtfa5trn4886q9q8frs8jxwgt0g8zrhl, 1.02310000
prne7dqrx6a46t38ry9ttutg94v9w5q6659f400alc, 1.02310000
qzduk2xq265xsnutg6gcucdhwc8ts9hu2qe9vry8vf, 1.02309833
qzd7240skr0zcugkt8js4w5j7xg4s20fm54r4sw0vz, 1.02309600
qzje44npgvpkfceq0mc9hh4mcfs8q7sry5ydh6csvm, 1.02309500
qz6yqfnnnsge7hyx2k6nsr5u5vhdwj9h4gz4729l85, 1.02308679
qqgc5zq8809f6d73yhzvchcfkpmrgcgt3yp9tfm9rt, 1.02308000
qr7ryllcygau0ypyzcwds9nd0n936rnpqv6ne29ssr, 1.02307750
qrqnhwejec20eppwk30thhzygx6e8q5ptyfpygpa7r, 1.02307207
qrfuvtsaavtah207e8g43w3q9jwpqfw4jcs0vwqk7g, 1.02307204
qr479xjy9mj27pe7ke8skv7fq8h2eaxptv83j8cpap, 1.02307166
qqel4wv4lm5cad07sr9xzr0g77aqhvcrkg570tga5u, 1.02306434
qz074vtx84qpa06n2nrf83fk5evp97lhjca56zja2f, 1.02306349
qp83dvdddjuje2349vtlz8ddv5rmdezycswjs2qk2v, 1.02305844
qr7ue8nzj5m2s2lvm8hywzhnrm6ss7phaqvjzgse0p, 1.02305000
qq8yngetenv9azg880a0zqcfwq29grpwecc75nsl3k, 1.02304361
qqgh2qg8dmrzm0jv9fwhx9pzel906j3v05mahf59vl, 1.02303899
qrvkepe897xafuwngh9ceaymynszx9n5wqfyu3xnrq, 1.02303394
ppcrrx26te435mnmx607jzv39qlqye955u3j8s3tpz, 1.02302944
qpra9yl8uyk08twn7ljar73ar2wn25s0aux96469em, 1.02302494
qzgs4ymcyqydscp9r963c3k765n9aam5nu4hcjs0r2, 1.02302454
qrm5fgx6q4dk4pl0ylrw4k0u9jr6cax4nvg3fp6ldt, 1.02302070
qzl68n8n253d9kjxe6c5kwk8lh5z0h6yuq6tx2r94j, 1.02302033
prlvt7n6wdhfsj6ysm8p9rzadskc3sg9ccracgqf4r, 1.02301564
qz78vy3znegg3l4h9n63atxl2fed7mkakqv908efc0, 1.02301040
qrzf2w7llnnxwqq0gt48ury0g8en0l2c8guyvcfhq2, 1.02301035
qrqk5m66ze9z2unde72an56a0hg6aavqm5a09hlfde, 1.02300925
qz4y28n90hvj0l6t3rxuyhw9w7zjxqscvvkgqplnjh, 1.02300392
qrhwr8vzf29u8nvsr0glnkl60m9s57857gvn8zld34, 1.02300121
qpes0y3dlg80luexdjtmusmgex2mh6sdt5n5htkhxd, 1.02300074
qp7fkvahafjpdagelffkmdasxajy4jrw4ynn3k8wmq, 1.02300000
qq2jyhgx37fyeha2a8q5gskwjzl29rmmtqrngfkr57, 1.02300000
pq9gq3xr4z45pu7v77w3r5qdnnx6gce56czthsp34g, 1.02300000
qr37kj20dvpzacrstgldcdpwkzd8yzfsav9edw9rm6, 1.02300000
qzwtyca5wyjgzgk0k8k5vhq2hmzr2lkeccgr0rple0, 1.02300000
qpr2k4mun5spelt57vzfnamthflsyywtrqcvg4rve4, 1.02300000
qpukwcrct9artklk7e8w8czupudr596s6uyqcekrcp, 1.02300000