btc_address, balance
1BZUDwAowPBa5w9S7e5sdu8k48Xrnsh8EX, 2.10990000
13ZdsrHDfgkNtSGVhqXuXRQC62jqhkwAxZ, 2.10990000
1EYZ1u6ALnFpfhMTQ4tKvTrfMydXVNocK5, 2.10990000
1Ae4eZiEs6ysyAyzeGqrh2CieeTFWq3nhN, 2.10990000
12AqVamuhw9e7PtjR7MweppZj6nfjwSzyS, 2.10990000
1NTwrxKWnrJX3oLUAoWgo4AvEQnd2PwRMM, 2.10990000
15HGiTmHTTFbVW48dM1eHngg75YCmFzvi6, 2.10990000
1Fow61absDDZCZusN87GbiF8i7HLw2Rnbn, 2.10990000
1NMGV3TDZygUZgWF3d4MLhnwrS2B1UvnQo, 2.10989324
39oUVGQeQ3BSbKR938k1SgLykBvSNfh7p9, 2.10988438
16e6ZQsKKQcxefJsMkvRfFTgStUpknsER1, 2.10987988
38pu28DGWNFW6G784PweS9GpbEZkCLz16f, 2.10987904
bc1qudq3m8tvunthefludfpztkcg8p06ku5wv2j9js2mfrnvcldxsteqry2nja, 2.10987000
18uh3cyAjJN2RQKCt2kFQRTaQfJ9doSyDo, 2.10986980
14arKVoCCBRS5eJwgJ8FBnJawwPLuFYkfj, 2.10986640
122axtmwk28kz1KSNAR538Ywsa71oWrZHM, 2.10985000
bc1qdkmaqyrlhucxsd5pc882a7k3rgkr6knjkx8ffs, 2.10984669
137jysTCBgBRFk6LzhPtAdDSBzwcgLyzc2, 2.10984620
bc1qg7858y3e7tqjrplxg99swp8ynmrt4rwnenms8y, 2.10983842
3G1uu897zuXsFbsqBdzQNEE5nnEHjsgahD, 2.10982417
3KJBXfuyLz4u263SrmmT1fREGwTkWXbcwV, 2.10982412
34C8NXNWrtZNVoddZXxjELLQkGjGWajayr, 2.10982131
3AkmVXYBxKwG2SaGWuSnrZCxGV6DfREVMb, 2.10980847
1CJXfytFb3N8YoKep2JFvgPpFhiaWNdUPf, 2.10980000
18M9j8hujgXsAjz5JqmSfBf2BqVgZd7E7h, 2.10979440
1BMAwKknNV8vE9X5xEgfaLEz4p1xLCrsiT, 2.10978864
bc1qewgp89jk8tlqhlk5a9hf98wax9g3fhrv2l40ld, 2.10977958
3AZ1wNm8AUjncSg8eKibYFdXsvzP3oqv3L, 2.10976772
3762CPQguPgRSAUkcZHBqQcmqMBjqCrtn3, 2.10976623
3LfPaD1gpRp2yVHY95mGuV6PTSC7vzM7Mq, 2.10976312
bc1qnjahed9w32pmzu39tdj44ammxmawd9wdk0lvmx, 2.10976285
3A5sVq8Dro1xZ3stARHMVeeHHyqQeBszY7, 2.10975667
3JpcXDjb3nrRLykLy64ZHKT6deyLcEvoZj, 2.10975208
16d5vdw7ZXg1TFfesrSPiod8vqJY5DYvKB, 2.10973071
3LtGfkaX3nguXUEWdmAgDycsEdbXZSGc6x, 2.10973000
bc1qr9llv42t8n3s5r0unr9frms5xdggzeyst2vf00, 2.10972032
3CyV6tSdxMKQG8Qnm9Dhy7roaPSgTQKMPS, 2.10972000
33c6Rtg9svcD1dkLi4vSwaLRnn8tPRuZZg, 2.10971851
144eW3t5ff6Mpw2Z3FZ8JknvJPaditQf11, 2.10970000
18zsPqcBh35YGbnkW3k8399g98zQqn1trJ, 2.10970000
1CUk1evFTGe28C9xLoPHbtptNyyAWfGyVp, 2.10969864
12qB51sza1CCyUm1okBSzgrXwaxvzL7uRY, 2.10968960
3GBLKbzVDPakgBgKaN9bT26nQSs9fcMQCr, 2.10968270
1FjVbDwyyV4NKFRoqhh7NFhcMMP2kBjph9, 2.10966516
bc1qj0j9al8rk24rnvpg2cx5pwedfd3p3flm3ddxny, 2.10966446
1PXgujEVZZ3MwnmkpMF18nxqnhFxjGdFhG, 2.10962612
1BPWSJiCfoxA3kukKJRbSKiwpAHr7DrEF7, 2.10961345
3N73q9Ncvvy6Nma12BZP7Zad2SbwaXBC9n, 2.10961000
35gctLBaKv6c3XQBAJQTL6qHHgNdJf4CTp, 2.10960958
3FRVUwuQyvCTCywSdEND3AyAYXM6CFbSYB, 2.10960600
14Mwx91GAwcMn3rXC6itzdsVvb1UiNyXb9, 2.10960400
37pjPMtyggnG9q8ZXecwAtiC1ZCeRQ2XAC, 2.10960000
1DDYfDe1vBsA8Gyo9gVX2WV4KZdVyRURtj, 2.10960000
bc1qfjjgw6tcyv20rw24d2z27a7gqtyapc5q5wdzz8, 2.10959729
bc1q7085g4hxzr8qxht70tuk457mdzxpyumxk7zs5k, 2.10959192
13tCiSGR1BbVqJv6AngxdJzSCuNFnZbAnm, 2.10958815
bc1qvewdzatfdm2kcwu8u5599nr9fq22a7n9zjham9, 2.10958330
14yLxPqoGTY22bCVDX8r1Q8PdRC1cL2AvS, 2.10957044
3BpeHZb6ebiJXLVoFQBHUDwQXiMN1YsgDs, 2.10956900
36Mg7AgSt1k9wcRonapauube4UVCHiPofd, 2.10955365
15iMRcuvvbhnKneub6T6zViBnv66N7U8ZS, 2.10953418
bc1q7qn4q73gmrkjuj589rum0dv365dj2fvthmzp54, 2.10952086
3EBN6yfgGFwDHcPFUNounHkzmJfEqh1NT4, 2.10950925
3GmmSqpnhWVfFDSjG2gQxNQLMW27UPCoc2, 2.10950348
3GaeJFQGo6K626E3mWdh3vKpYdCow9KgPw, 2.10950238
37LQhnT537sDVyFbGo6FRicv95tVbTMDiU, 2.10950104
1ALCvodXQdKE5RkYDjScyvY1h8eg9FUTa2, 2.10950000
3KhsRwzcPuVafYZm1c2thmmwvaiSS9XasN, 2.10950000
bc1qyrs6gh03w0lm04jmclr7yx3p850tgq3c3punt4, 2.10950000
3AgCFmoGVMZJbiHQvHZSW4kZB7VLj6Puba, 2.10950000
3KhsRwzcPuVafYZm1c2thmmwvaiSS9XasN, 2.10950000
1FyRwsYzosFSYmgp6Wx7gdQ54nzNEnmd4E, 2.10950000
38yUmMvUwmWc2pvRdzJfgpwzzFGTTkxmou, 2.10950000
33zTNN6QBcZ4fiLVsqW4xUi1QcDcNguHXK, 2.10950000
35wp9Wy1cBbTYwACewxLgvkCftHMgJ1KNV, 2.10949300
1G54r6q6gR5XnawiWMcQzz7ZDDXCSuxoMz, 2.10948740
3KHcA2Zdz2tsz5KSUYwCKutTdrYbQsRwSt, 2.10947866
14VK4RMYXBxB8npwEFPW3Q9tjVk3FhmCik, 2.10947051
1P7EU8QuTD5cBMR2WL2iX1PWJhik8HBL1k, 2.10946866
39qGbPvYK9uLFwZu4rKmrZurthpH4SuLcz, 2.10946310
15RzVEXbGot6qGwAa9A9VzvRGfVEJjAYdJ, 2.10946000
3QcezCrZ6PEHAnz4XFxnSNVaap76z7MXq3, 2.10945000
1EVv3joz3ww9jZax3yHfWVN8jTupmLgvs9, 2.10943857
3DvLGnoUWpDCNHR2PUvtHRKdUsyMUoybiZ, 2.10943800
1HP3xiPx3ngcUMjWnryr3AiZMa1bLevd29, 2.10942000
3EirLGNDooVRZ9xNFfaPk7rGebMpTcpCYG, 2.10941850
1JSbeBtuuhUiCyS6iy2FbHmNqiAA7ktnbs, 2.10941624
3QuVaaUb642sZDzQzWjPrmmSUw6ZbnNNZx, 2.10939390
3CrNNQJ6rHDMJ7DxYRbWdecRF6h4DAvLJr, 2.10937817
34UybwCoTqTotKcxtGcWXq9BNicgYtk677, 2.10936265
3FP1vwPNZddSFWx5yPRUnTTSsUsCbNe8QD, 2.10931602
35YnE1o1RXvwzPK2o8YFTKQYvsHphW9X8U, 2.10931281
bc1qm5re9z4a3ttqh2jqtg6ge8qga4qfrxkyq8ek5x, 2.10931239
1KFta6eTdjbRuTjWSnzYuVUkP8Z893pEtv, 2.10931200
1H3DRA78Xz96rE9YMG7q5g6BgtGo744Szx, 2.10930995
bc1qad8d5snn7l7e5s2888jd77egq5qz32d6cjmrnn, 2.10930898
1MU46inmsAxzqGqMboKnq1Y4Ldicsg1rY4, 2.10930000
bc1qfy3076342ye2w4mlc9gk9myrpgmdy93h7mu038, 2.10930000
1FwznJEMmz8TPhLsSXHrwmfCGSEFYZ46RU, 2.10930000
1JX9MjBXmoBqfDw7FXeesMCVzXt2XvrPVQ, 2.10930000
bc1qwj6tfsl8dadzk9puy0lj7x22ltc2u67nn58t0z, 2.10929387
39FejWceFWQ8LsTgkRdLnek2ws6GwPLrU9, 2.10929196
3FFLWX1LZM7seTpTPuRtPnuMpqe3Epm31v, 2.10927160
1DnSsA5nnJsbTurNjkv7ZUxiM3CDTDtWss, 2.10927087
34shH8VBbr7Nq3DkxtuWCmb1uwxncfZJL8, 2.10927000
bc1qnm9y0sxw9ecss2tcf4rulm0xvp87takwqyfv28, 2.10925000
3JEeu2qiFzEpXW3JCyWek4DinSFkWK33E1, 2.10923705
1BwXuPyBKSmSibc4PcP1aU9iV4wdhfsuWG, 2.10923416
156wgHxWh8Aqyv3copT8FFVbb7x574ebHD, 2.10922960
1DPS35vZSbrmVzAjbWeDzggJexUdfURjYr, 2.10922461
bc1q2ktvjn2r8m3flu8hxvnncwwvqzcl8rc2tssypg, 2.10920134
1PrrwBKv9W4RZnpVm9932Yz9aH7hnVEYsk, 2.10920000
3NKVURVY4yYhAQxeQRad3KxUUF2ADZt3vD, 2.10920000
16Afz9MdgKAoRbRBg19e61gWBhdG9GfiWx, 2.10917000
33DMGEd41BtyoNpoL3xcNyGPMLsxcELzLh, 2.10916107
3N9gCkp2gTmSEGq2R1ijFCFQZ6yKzuEyu8, 2.10914726
1HV23FiZJ6bjs3vq2m7tBBf8KShaEyPmuf, 2.10913710
bc1qcjtsrt2aljec6agefgk2vvwlzewds0ycmwheag, 2.10913370
bc1quv8cz9uyude6en30sha0qu0284lwrpxs77w5ge, 2.10911606
3LmFJaxj5sAqd4rwa6WeFAENuyzWDTBtsP, 2.10910534
1NmZ3fr4QimfnrAYxUKPrhp95HgVHWCftZ, 2.10910000
bc1qdq62g8kk7779x3pl3usfkt3reddxlektqrnt45, 2.10910000
3NWWJm2GStcxA3fVU6L8sMm9uQkjjDzDE4, 2.10908780
bc1qqdaysurd4ycu7fnwr3qsy9yqd40pz42hn6ra3k, 2.10908200
bc1qurrsfnfldw6m63wdme5xnj7tpug40wdlpthss4, 2.10907445
3QzihbuVFgdkAXYY4bxJ43yFc5fEPZsqJh, 2.10907360
37fg4sJMiY4xs1rGk6ugKS4uaoMCNS63xK, 2.10906861
3FSW7ANP3jfeFJoehcAGLihjJ7RGrPFKqK, 2.10905501
1A7W7b7ubTFcxuzKmuGtM2DzeRNuzTvKuV, 2.10905215
3QPok9UUJaymHz61TPfEyc3RfJazeH22BP, 2.10903251
1HYTiNHQKffEJ2Sp54UXSEgq3oTdqDwUUQ, 2.10902903
3LpGSmCxL5uUBroxpbApjecgEu9GpbdufZ, 2.10902888
3JWzwYMBeWVeTLAXv4RSNhi55uMT3tWgqv, 2.10902742
1BiaRDhMetVj4vWYzioSSM9r49xv4y6pCu, 2.10902450
18twVVVCPfuqTSZF7av2EEsNRQG5CstL1Y, 2.10901336
3ASjRpZVke4GuhfPoK4aAwkfaewtANfQCN, 2.10900934
151o1nbNX2Z97NJP1KYUquTEheA5HJpRYT, 2.10900000
33a1iJmjofBBjicG6uugwrkvzhJrgPHjsW, 2.10900000
1N9EjLB9pvwi3MqPnDrd4nBPnagsyyizoS, 2.10900000
18c52kG8WJ76eRPf9F9DcqgPg3cME8dqdW, 2.10900000
18vrYu38goFuH8kwL9hScruzVRAeCFyvKe, 2.10900000
199aYhcMAJrNwCzoGcwoCBpybPAfm54UXL, 2.10900000
1HRwTeszsYo7SMGVnpJn4jwGZcTMNxzxiH, 2.10900000
3PH1NL8BfvFQyFADKQdTd2uww2fsr1ejWd, 2.10900000
3GNeazPDFPp3JFLC1wqJ7oX9CpmdyUmxpw, 2.10900000
35DmnCH6Roxbv1yoGenAPQt2m2dSBS8rm1, 2.10900000
16wRge2EzwcwB2E6vMYUVPRZNa6qshgph2, 2.10900000
1AMjfDb2b18by2VWw1wpqbcDX9K85YQpGx, 2.10900000